,User ID,Song Name,Song ID,Listen Count
0,64,Sing,80593,61
1,27,Slow Down,89437,54
2,1,Melissa,55863,30
3,10,Love Songs,13545,92
4,76,I'll Back You Up,94467,1
5,22,Folsom Prison Blues,82654,94
6,1,Mr. Pleasant,40634,81
7,4,The Leader,18476,51
8,100,Feel No Way,7163,71
9,11,Love Again,65840,37
10,91,Lost Highway,52573,41
11,53,I Will Follow Him,96098,59
12,61,Happy Ending,90973,61
13,75,Finish What Ya Started,45478,75
14,87,We Could,60473,91
15,75,Lover To The Dawn,78962,72
16,95,Mississippi Girl,51809,6
17,45,Are All The Children In,47626,90
18,16,Mad,8932,50
19,18,Negative Creep,86660,61
20,49,Reach Out,98184,94
21,34,Black Jack Blues,77167,96
22,27,Gotta Love It,1472,56
23,45,Heavy Metal,98154,35
24,50,Darcy Farrow,59545,98
25,72,Three Ships,9234,67
26,30,No Way We Can Lose,96503,71
27,55,Do It All,15554,81
28,82,Baltimore Oriole,27897,28
29,64,Bringin' On The Heartache,47321,48
30,40,I Know I'm Not Wrong,16765,11
31,10,I Can't Go For That,32974,23
32,3,Long Coat In Winter,65253,28
33,70,I Saw You In The Crowd,31516,81
34,70,Wherever I Go,37850,58
35,3,Kill The King,64684,42
36,10,Freight Train Blues,21605,80
37,11,Indefinite Leave To Remain,98793,20
38,93,The Spanish Archer,51555,27
39,100,I Won't Give Up,85855,99
40,15,My Back Pages,15172,73
41,82,I Am A Pilgrim,94248,19
42,72,Living Thing,98161,54
43,53,Cannon,55257,24
44,11,And I Will Love You,40488,37
45,22,I Can't Begin To Tell You,50365,97
46,58,London Girl,88869,7
47,30,Julie,97222,36
48,100,I'm A Cowboy Too,62959,9
49,92,Nothing But Love,79744,11
50,10,Half A Person,29987,19
51,67,Confidence,10569,1
52,89,Ahmad's Blues,63730,28
53,93,Gimme,41260,32
54,4,Blind Faith,2062,13
55,3,Designer Life,93273,73
56,29,All Or Nothing,77573,86
57,81,Born To Lose,42704,71
58,3,Dear John,22237,97
59,92,Shape Of Things,43677,100
60,3,Taste Of India,65935,72
61,83,Some Girls Are Bigger Than Others,82836,37
62,41,Where Them Girls At,35943,62
63,30,Recipe For Hate. . . Warhorse,98167,7
64,48,Deep Cover,41388,11
65,100,Each Night At Nine,81251,87
66,13,Anybody Seen My Baby?,63503,91
67,64,Jesus Don't Give Up On Me,39401,4
68,62,If You Were There,12959,75
69,82,The Writer,51185,8
70,87,Strangeways,76046,81
71,15,Can't Hold Us Down,28113,85
72,11,Toughen Up,15453,5
73,89,Babylon Sisters,52570,60
74,30,I Gave Everything (That A Girl In Love Should Never Give),87482,8
75,6,Wasting My Time,7686,93
76,25,I'm Looking For Blue Eyes,79831,83
77,27,Merry Christmas,52710,15
78,61,"Everything, Everyday, Everywhere",37146,33
79,1,Crush,76481,12
80,89,Black Widow,31591,19
81,75,Night In My Veins,34535,92
82,82,Betta Days,8019,6
83,10,Oh Say Can You See,95151,84
84,67,Just One Love,61757,21
85,3,Breathe,16820,31
86,65,Camel Song,79343,6
87,15,Life,81150,38
88,55,I Melt,60171,97
89,67,Don't Say Nothin',86070,7
90,30,Shorty (You Keep Playing With My Mind),95768,31
91,18,Blue Grass Morning,67942,46
92,99,I Melt With You,78008,72
93,53,The Window,78427,22
94,55,Because It's Really Love,76586,57
95,75,As Long As You Hold Me,74387,29
96,76,Duquesne Whistle,23479,82
97,72,One On One,53898,59
98,41,Let's Do It For Love,39866,92
99,30,Hey God,87128,46
100,22,My Funny Valentine,67435,42
101,41,Killing Time,14676,80
102,7,Clones (We're All),31337,46
